distance,consume,speed,temp_inside,temp_outside,price_per_liter,AC,rain,sun,gas_type,amount_per_consumption,amount_per_km,temp_spread
28,5,26,21.5,12,1.38,0,0,0,0,6.8999999999999995,0.2464285714285714,9.5
12,4.2,30,21.5,13,1.38,0,0,0,0,5.795999999999999,0.48299999999999993,8.5
11.2,5.5,38,21.5,15,1.38,0,0,0,0,7.59,0.6776785714285715,6.5
12.9,3.9,36,21.5,14,1.38,0,0,0,0,5.382,0.41720930232558134,7.5
18.5,4.5,46,21.5,15,1.38,0,0,0,0,6.209999999999999,0.33567567567567563,6.5
8.3,6.4,50,21.5,10,1.38,0,0,0,0,8.831999999999999,1.0640963855421686,11.5
7.8,4.4,43,21.5,11,1.38,0,0,0,0,6.072,0.7784615384615385,10.5
12.3,5,40,21.5,6,1.38,0,0,0,0,6.8999999999999995,0.5609756097560975,15.5
4.9,6.4,26,21.5,4,1.38,0,0,0,0,8.831999999999999,1.8024489795918364,17.5
11.9,5.3,30,21.5,9,1.38,0,0,0,0,7.313999999999999,0.6146218487394957,12.5
12.4,5.6,42,21.5,4,1.38,0,0,0,0,7.727999999999999,0.6232258064516127,17.5
11.8,4.6,38,21.5,0,1.38,0,0,0,0,6.347999999999999,0.5379661016949151,21.5
12.3,5.9,59,21.5,10,1.38,0,0,0,0,8.142,0.661951219512195,11.5
24.7,5.1,58,21.5,12,1.38,0,0,0,0,7.037999999999999,0.2849392712550607,9.5
12.4,4.7,46,21.5,11,1.38,0,0,0,0,6.486,0.5230645161290323,10.5
17.3,5.1,24,21.5,5,1.38,0,0,0,0,7.037999999999999,0.40682080924855485,16.5
33.4,5.6,36,21.5,3,1.38,0,0,0,0,7.727999999999999,0.231377245508982,18.5
11.8,5.1,32,21.5,3,1.38,0,0,0,0,7.037999999999999,0.5964406779661016,18.5
25.9,4.9,39,21.5,8,1.38,0,0,0,0,6.762,0.2610810810810811,13.5
11.8,4.7,40,21.5,4,1.38,0,0,0,0,6.486,0.5496610169491525,17.5
25.3,5.5,32,21.5,3,1.38,0,0,0,0,7.59,0.3,18.5
14.2,5.9,38,21.5,1,1.38,0,0,0,0,8.142,0.5733802816901409,20.5
17.9,5.7,37,21.5,1,1.38,0,0,0,0,7.866,0.43944134078212294,20.5
11.8,4.7,36,21.5,1,1.38,0,0,0,0,6.486,0.5496610169491525,20.5
12.3,5.9,62,21.5,6,1.38,0,0,0,0,8.142,0.661951219512195,15.5
12.4,4.1,57,21.5,9,1.38,0,0,0,0,5.6579999999999995,0.4562903225806451,12.5
18.4,5.7,21,22.5,2,1.38,0,0,0,0,7.866,0.4275,20.5
18.4,5.8,28,21.5,3,1.38,0,0,0,0,8.004,0.435,18.5
18.3,5.5,29,21.5,1,1.38,0,0,0,0,7.59,0.4147540983606557,20.5
18.4,5.7,35,21.5,4,1.38,0,0,0,0,7.866,0.4275,17.5
12.3,5.3,51,21.5,11,1.38,0,0,0,0,7.313999999999999,0.5946341463414633,10.5
11.8,5,29,21.5,10,1.38,0,0,0,0,6.8999999999999995,0.5847457627118643,11.5
12.3,5.6,58,21.5,8,1.38,0,0,0,0,7.727999999999999,0.6282926829268292,13.5
32.6,4.8,40,21.5,7,1.38,0,0,0,0,6.624,0.20319018404907974,14.5
19,4.3,36,21.5,7,1.38,0,0,0,0,5.933999999999999,0.31231578947368416,14.5
12.1,5.7,36,21.5,8,1.38,0,0,0,0,7.866,0.6500826446280992,13.5
20,5.2,37,21.5,4,1.38,0,0,0,0,7.175999999999999,0.35879999999999995,17.5
4.9,7.4,26,21.5,6,1.38,0,0,0,0,10.212,2.084081632653061,15.5
11.8,4.8,23,21.5,9,1.38,0,0,0,0,6.624,0.5613559322033898,12.5
12.3,6.5,58,21.5,7,1.38,0,0,0,0,8.969999999999999,0.7292682926829267,14.5
12.4,4,55,21.5,7,1.38,1,1,0,0,5.52,0.4451612903225806,14.5
4.5,5,29,21.5,7,1.38,1,0,0,0,6.8999999999999995,1.5333333333333332,14.5
11.7,4.6,37,21.5,6,1.38,0,0,0,0,6.347999999999999,0.5425641025641025,15.5
10.2,4.3,44,21.5,7,1.38,0,0,0,0,5.933999999999999,0.581764705882353,14.5
5.4,3.3,32,21.5,7,1.46,0,0,0,1,4.818,0.8922222222222221,14.5
2,9.9,21,21.5,4,1.46,0,0,0,1,14.454,7.227,17.5
14.2,5.1,32,21.5,7,1.46,0,0,0,1,7.446,0.5243661971830986,14.5
16,4.9,25,21.5,8,1.46,0,0,0,1,7.154,0.447125,13.5
11.8,4.9,25,21.5,11,1.46,0,0,0,1,7.154,0.6062711864406779,10.5
27.3,4.7,36,21.5,10,1.46,0,0,0,1,6.862,0.25135531135531136,11.5
11.8,5.1,29,21.5,5,1.46,0,1,0,1,7.446,0.6310169491525424,16.5
10.6,4.9,63,21.5,6,1.46,0,0,0,1,7.154,0.6749056603773586,15.5
11.6,4.2,61,21.5,7,1.46,0,0,0,1,6.132,0.5286206896551724,14.5
13.1,6.1,46,21.5,6,1.46,0,1,0,1,8.905999999999999,0.6798473282442747,15.5
6.1,6.4,28,21.5,8,1.46,0,0,0,1,9.344,1.5318032786885245,13.5
153.5,4.9,82,21.5,3,1.46,0,1,0,1,7.154,0.04660586319218241,18.5
11.8,4.9,24,21.5,7,1.46,0,0,0,1,7.154,0.6062711864406779,14.5
12.3,6.2,61,21.5,8,1.46,0,0,0,1,9.052,0.7359349593495934,13.5
12.4,4.2,57,21.5,8,1.46,0,0,0,1,6.132,0.494516129032258,13.5
12.3,5.7,52,21.5,8,1.46,0,1,0,1,8.322,0.6765853658536585,13.5
2.9,7.9,18,21.5,9,1.46,1,1,0,1,11.534,3.977241379310345,12.5
2.1,12.2,23,21.5,9,1.46,1,1,0,1,17.811999999999998,8.48190476190476,12.5
9.8,5.8,24,21.5,6,1.46,0,0,0,1,8.468,0.8640816326530611,15.5
6.8,5.3,26,21.5,6,1.46,0,0,0,1,7.7379999999999995,1.1379411764705882,15.5
12.4,5.4,24,21.5,7,1.46,0,0,0,1,7.884,0.6358064516129033,14.5
12.4,4.7,57,21.5,8,1.46,0,0,0,1,6.862,0.5533870967741935,13.5
11.8,4.6,41,21.5,6,1.46,0,0,0,1,6.715999999999999,0.5691525423728813,15.5
12.3,5.4,55,21.5,8,1.46,0,0,0,1,7.884,0.6409756097560976,13.5
14,4.3,40,21.5,8,1.46,0,0,0,1,6.278,0.4484285714285714,13.5
11.8,4.5,37,21.5,4,1.46,1,0,0,1,6.57,0.5567796610169491,17.5
12.3,5.2,55,21.5,12,1.46,0,0,0,1,7.592,0.6172357723577235,9.5
2,6.2,20,21.5,10,1.46,0,0,0,1,9.052,4.526,11.5
13.9,5.1,29,21.5,6,1.46,0,0,0,1,7.446,0.5356834532374101,15.5
9.7,3.9,42,21.5,8,1.46,0,0,0,1,5.694,0.5870103092783505,13.5
11.6,5,25,21.5,6,1.46,0,0,0,1,7.3,0.6293103448275862,15.5
14.2,5.4,38,21.5,7,1.46,0,0,0,1,7.884,0.5552112676056339,14.5
11.8,4.5,39,21.5,6,1.46,0,0,0,1,6.57,0.5567796610169491,15.5
24.8,5.1,50,21.5,9,1.46,0,0,0,1,7.446,0.30024193548387096,12.5
12.4,4.7,56,21.5,7,1.46,0,0,0,1,6.862,0.5533870967741935,14.5
34.8,4,28,20,4,1.46,0,0,0,1,5.84,0.167816091954023,16.0
14.2,5.4,36,20,6,1.46,0,0,0,1,7.884,0.5552112676056339,14.0
5.2,4.5,39,20,10,1.46,0,0,0,1,6.57,1.2634615384615384,10.0
10.5,3.6,42,20,10,1.46,0,0,0,1,5.256,0.5005714285714286,10.0
12.3,5.2,57,20,10,1.46,0,0,0,1,7.592,0.6172357723577235,10.0
11.8,4.9,25,20,11,1.46,0,0,0,1,7.154,0.6062711864406779,9.0
12.3,6.2,58,20,11,1.46,0,1,0,1,9.052,0.7359349593495934,9.0
13.2,4.3,51,20,11,1.46,0,1,0,1,6.278,0.4756060606060606,9.0
13,5,45,20,11,1.46,0,1,0,1,7.3,0.5615384615384615,9.0
12.9,5.1,32,20,11,1.46,0,0,0,1,7.446,0.5772093023255813,9.0
13.9,5.6,22,20,8,1.46,0,0,0,1,8.176,0.5882014388489208,12.0
11.8,4.3,37,20,6,1.46,0,0,0,1,6.278,0.5320338983050846,14.0
12.2,5.8,60,20,11,1.46,0,0,0,1,8.468,0.6940983606557377,9.0
12.5,4,51,20,13,1.46,0,0,0,1,5.84,0.4672,7.0
11.8,5.9,21,20,9,1.46,1,1,0,1,8.614,0.73,11.0
12.5,4.2,57,20,11,1.46,0,0,0,1,6.132,0.49056,9.0
26.2,5.8,71,21,8,1.46,1,1,0,1,8.468,0.323206106870229,13.0
4.9,6.9,25,21,12,1.46,0,1,0,1,10.074,2.055918367346939,9.0
12.4,5.4,18,21,11,1.46,1,1,0,1,7.884,0.6358064516129033,10.0
22.9,5.3,45,20.5,7,1.46,0,0,0,1,7.7379999999999995,0.3379039301310044,13.5
162.7,5.5,75,23,1,1.46,0,0,0,1,8.03,0.049354640442532266,22.0
4.9,6.5,26,21,1,1.46,0,0,0,1,9.49,1.936734693877551,20.0
11.8,4.7,36,21,4,1.46,0,0,0,1,6.862,0.5815254237288136,17.0
16.6,5.1,56,21,7,1.46,0,0,0,1,7.446,0.4485542168674698,14.0
12.4,5.7,37,21,7,1.46,0,0,0,1,8.322,0.6711290322580644,14.0
15.9,5.4,25,21,7,1.46,0,0,0,1,7.884,0.4958490566037736,14.0
5.1,8.7,21,23.5,5,1.46,0,0,0,1,12.701999999999998,2.4905882352941173,18.5
22.4,4.9,66,20.5,7,1.46,0,0,0,1,7.154,0.319375,13.5
31.1,4.7,42,20.5,7,1.46,0,0,0,1,6.862,0.22064308681672026,13.5
4.9,6.3,27,20.5,3,1.46,0,0,0,1,9.198,1.877142857142857,17.5
11.8,5.1,26,23,4,1.46,0,1,0,1,7.446,0.6310169491525424,19.0
22.9,6,42,23,4,1.46,0,1,0,1,8.76,0.3825327510917031,19.0
12.4,4.6,38,23,1,1.46,0,1,0,1,6.715999999999999,0.5416129032258064,22.0
12.9,5.8,40,23,4,1.46,0,0,0,1,8.468,0.6564341085271318,19.0
11.8,5.1,43,23,0,1.46,0,0,0,1,7.446,0.6310169491525424,23.0
12.2,5.8,58,23,2,1.46,0,0,0,1,8.468,0.6940983606557377,21.0
24.8,4.6,55,23,3,1.46,0,0,0,1,6.715999999999999,0.2708064516129032,20.0
14.2,5.6,24,23,8,1.46,0,0,0,1,8.176,0.575774647887324,15.0
11.8,4.6,38,23,0,1.46,0,1,0,1,6.715999999999999,0.5691525423728813,23.0
12.2,6.3,57,23,0,1.46,0,1,0,1,9.198,0.7539344262295082,23.0
24.7,5.5,56,25,1,1.46,0,0,0,1,8.03,0.32510121457489877,24.0
6.8,4.3,46,24,2,1.46,0,0,0,1,6.278,0.923235294117647,22.0
17.3,5.6,37,21.5,1,1.46,0,0,0,1,8.176,0.47260115606936415,20.5
11.8,4.3,44,21.5,-3,1.46,0,0,0,1,6.278,0.5320338983050846,24.5
15.9,5.7,46,21.5,5,1.46,0,0,0,1,8.322,0.5233962264150943,16.5
5.1,6.4,39,21.5,4,1.46,0,0,0,1,9.344,1.8321568627450981,17.5
16.1,4.5,33,21.5,6,1.46,0,0,0,1,6.57,0.40807453416149064,15.5
11.8,4.5,43,21.5,3,1.46,0,0,0,1,6.57,0.5567796610169491,18.5
4.2,6,26,21.5,5,1.46,0,0,0,1,8.76,2.0857142857142854,16.5
17.4,5.1,30,21.5,5,1.46,0,0,0,1,7.446,0.42793103448275865,16.5
23.5,6,25,21.5,5,1.46,0,1,0,1,8.76,0.3727659574468085,16.5
11.8,4.5,38,21.5,5,1.46,0,1,0,1,6.57,0.5567796610169491,16.5
12.3,6.1,61,21.5,10,1.46,0,1,0,1,8.905999999999999,0.7240650406504063,11.5
16.1,5.4,24,21.5,7,1.38,0,1,0,0,7.452,0.4628571428571428,14.5
11.8,4.3,40,21.5,10,1.38,0,1,0,0,5.933999999999999,0.5028813559322033,11.5
12.3,5.4,58,21.5,13,1.38,0,0,0,0,7.452,0.6058536585365853,8.5
12.4,4.3,49,21.5,17,1.38,0,0,0,0,5.933999999999999,0.4785483870967741,4.5
7,5.2,25,21.5,17,1.38,0,0,0,0,7.175999999999999,1.0251428571428571,4.5
11.8,4.1,37,21.5,10,1.38,0,0,0,0,5.6579999999999995,0.47949152542372875,11.5
20.1,4.4,41,21.5,18,1.38,0,0,0,0,6.072,0.30208955223880596,3.5
20.8,4.5,45,21.5,10,1.38,0,0,0,0,6.209999999999999,0.29855769230769225,11.5
1.7,10.8,14,21.5,10,1.38,0,1,0,0,14.904,8.767058823529412,11.5
35.9,4.7,45,21.5,12,1.38,0,0,0,0,6.486,0.18066852367688022,9.5
36.9,4.8,52,21.5,5,1.38,0,0,0,0,6.624,0.1795121951219512,16.5
16.8,4,46,21.5,8,1.38,0,0,0,0,5.52,0.3285714285714285,13.5
9.9,5,28,21.5,9,1.38,0,0,0,0,6.8999999999999995,0.6969696969696969,12.5
22.9,4.6,61,21.5,7,1.38,0,1,0,0,6.347999999999999,0.27720524017467246,14.5
17.3,5,61,21.5,6,1.38,1,1,0,0,6.8999999999999995,0.3988439306358381,15.5
11.8,4.3,37,21.5,7,1.38,0,0,0,0,5.933999999999999,0.5028813559322033,14.5
36.6,5.2,80,21.5,7,1.38,0,1,0,0,7.175999999999999,0.19606557377049177,14.5
44.9,4.7,62,21.5,8,1.38,0,0,0,0,6.486,0.1444543429844098,13.5
11.8,4.2,34,21.5,9,1.38,0,1,0,0,5.795999999999999,0.491186440677966,12.5
21.6,5.3,44,21.5,9,1.38,0,1,0,0,7.313999999999999,0.33861111111111103,12.5
39.4,5.3,60,21.5,9,1.38,0,1,0,0,7.313999999999999,0.18563451776649745,12.5
5.1,8.1,39,21.5,4,1.38,0,0,0,0,11.177999999999999,2.191764705882353,17.5
26.6,4.8,38,21.5,7,1.38,0,0,0,0,6.624,0.24902255639097742,14.5
53.2,5.1,71,21.5,2,1.38,0,0,0,0,7.037999999999999,0.13229323308270674,19.5
18.9,4.4,53,21.5,2,1.38,0,0,0,0,6.072,0.3212698412698413,19.5
43.5,5,80,21.5,3,1.38,0,0,0,0,6.8999999999999995,0.1586206896551724,18.5
6.1,6.3,26,21.5,5,1.38,0,0,0,0,8.693999999999999,1.4252459016393442,16.5
16.4,4.8,49,21.5,5,1.38,0,0,0,0,6.624,0.40390243902439027,16.5
12.3,6.1,40,21.5,6,1.38,0,0,0,0,8.418,0.684390243902439,15.5
21.1,4.6,36,21.5,8,1.38,0,0,0,0,6.347999999999999,0.3008530805687203,13.5
21.1,4.8,43,21.5,7,1.38,0,0,0,0,6.624,0.3139336492890995,14.5
22.7,4.7,55,21.5,6,1.38,0,0,0,0,6.486,0.285726872246696,15.5
44.4,4.8,38,21.5,8,1.38,0,0,0,0,6.624,0.1491891891891892,13.5
35.8,4.4,51,21.5,6,1.38,0,0,0,0,6.072,0.16960893854748604,15.5
11.8,4.9,44,21.5,0,1.38,0,0,0,0,6.762,0.573050847457627,21.5
26.2,4.9,42,21.5,6,1.38,0,0,0,0,6.762,0.2580916030534351,15.5
40.6,4.4,44,21,3,1.38,0,0,0,0,6.072,0.1495566502463054,18.0
12.4,5.3,38,21,-5,1.38,0,0,0,0,7.313999999999999,0.5898387096774192,26.0
14.1,5.3,47,21,-3,1.38,0,0,0,0,7.313999999999999,0.5187234042553192,24.0
58.7,4.8,75,21,0,1.38,0,0,0,0,6.624,0.1128449744463373,21.0
16.2,5.2,29,21,0,1.38,0,0,0,0,7.175999999999999,0.44296296296296295,21.0
12.3,4.9,50,22.5,0,1.38,0,0,0,0,6.762,0.5497560975609755,22.5
12.3,7.1,52,22.5,0,1.38,1,1,0,0,9.797999999999998,0.7965853658536584,22.5
12.4,5.2,51,22.5,1,1.38,0,0,0,0,7.175999999999999,0.5787096774193548,21.5
31.8,4.7,59,22.5,3,1.38,0,0,0,0,6.486,0.20396226415094337,19.5
12.3,5.1,55,22.5,8,1.38,0,0,0,0,7.037999999999999,0.5721951219512195,14.5
51.6,5,73,22.5,12,1.38,0,0,0,0,6.8999999999999995,0.13372093023255813,10.5
38.6,4.6,44,22.5,10,1.38,0,0,0,0,6.347999999999999,0.16445595854922276,12.5
12.3,4.8,41,22.5,7,1.38,0,0,0,0,6.624,0.5385365853658536,15.5
81.2,4.4,69,22,13,1.38,0,0,0,0,6.072,0.0747783251231527,9.0
130.3,4.6,85,22,12,1.38,0,0,0,0,6.347999999999999,0.04871834228702992,10.0
67.2,4.3,67,22,18,1.38,0,0,0,0,5.933999999999999,0.08830357142857141,4.0
43.7,4.7,44,22,9,1.46,0,1,0,1,6.862,0.15702517162471394,13.0
12.1,4.2,43,22,4,1.46,0,0,0,1,6.132,0.5067768595041322,18.0
56.1,4.8,82,22,13,1.46,0,0,0,1,7.008,0.12491978609625669,9.0
39,4.1,61,22,16,1.46,0,0,0,1,5.986,0.1534871794871795,6.0
11.8,4.5,41,21.5,13,1.46,0,0,0,1,6.57,0.5567796610169491,8.5
38.5,4.8,63,21.5,14,1.46,0,0,0,1,7.008,0.18202597402597404,7.5
28.2,4.6,54,21.5,14,1.46,0,0,0,1,6.715999999999999,0.23815602836879432,7.5
2.9,7.4,24,21.5,14,1.46,0,0,0,1,10.804,3.7255172413793107,7.5
6.1,5.6,24,21.5,13,1.46,0,0,0,1,8.176,1.3403278688524591,8.5
19.6,4.9,43,21.5,13,1.46,0,0,0,1,7.154,0.365,8.5
13.6,4.5,44,19,18,1.46,0,0,0,1,6.57,0.4830882352941177,1.0
8.7,5.3,28,22.5,12,1.46,1,1,0,1,7.7379999999999995,0.8894252873563219,10.5
7.9,4.7,31,22.5,12,1.46,1,0,0,1,6.862,0.8686075949367088,10.5
2.4,9,26,20,10,1.46,0,0,0,1,13.14,5.4750000000000005,10.0
4.9,6.3,26,20,10,1.46,0,0,0,1,9.198,1.877142857142857,10.0
18.1,3.6,36,20,19,1.46,0,0,0,1,5.256,0.2903867403314917,1.0
25.9,3.7,39,20,21,1.46,0,0,0,1,5.402,0.20857142857142857,-1.0
1.3,11.5,21,20,10,1.46,0,0,0,1,16.79,12.915384615384614,10.0
14.1,5,22,20,12,1.46,0,0,0,1,7.3,0.5177304964539007,8.0
13.4,5.5,31,20,9,1.46,0,0,0,1,8.03,0.5992537313432835,11.0
6.4,4.7,33,20,8,1.46,0,0,0,1,6.862,1.0721874999999998,12.0
12.9,4.5,42,20,13,1.46,0,0,0,1,6.57,0.5093023255813953,7.0
12.1,4.4,33,22.5,5,1.46,0,0,0,1,6.424,0.530909090909091,17.5
15.7,4.1,32,22.5,13,1.46,0,0,0,1,5.986,0.3812738853503185,9.5
16.2,4.4,26,22.5,11,1.46,0,0,0,1,6.424,0.39654320987654323,11.5
12.8,4.6,22,22.5,12,1.46,0,0,0,1,6.715999999999999,0.5246874999999999,10.5
19,4.4,58,22.5,17,1.46,0,0,1,1,6.424,0.33810526315789474,5.5
29,4,27,22.5,12,1.46,0,0,0,1,5.84,0.2013793103448276,10.5
12.1,5,32,22.5,9,1.46,0,0,0,1,7.3,0.6033057851239669,13.5
12.3,5.2,55,22.5,10,1.46,0,0,0,1,7.592,0.6172357723577235,12.5
24.8,4,56,22.5,11,1.46,0,0,0,1,5.84,0.23548387096774193,11.5
12.9,5.1,34,22.5,8,1.46,0,1,0,1,7.446,0.5772093023255813,14.5
11.8,4.5,39,22.5,3,1.46,0,0,0,1,6.57,0.5567796610169491,19.5
31.4,4.6,62,22.5,11,1.46,0,0,0,1,6.715999999999999,0.21388535031847133,11.5
19,5.1,53,22.5,4,1.46,0,1,0,1,7.446,0.39189473684210524,18.5
13,5.7,38,22.5,3,1.46,1,1,0,1,8.322,0.6401538461538461,19.5
11.8,4.8,42,22.5,2,1.46,0,0,0,1,7.008,0.5938983050847457,20.5
13,6.2,32,22.5,4,1.46,0,0,0,1,9.052,0.6963076923076923,18.5
11.8,5,43,22.5,1,1.46,0,0,0,1,7.3,0.6186440677966101,21.5
27.1,5,69,22.5,8,1.46,0,0,0,1,7.3,0.26937269372693723,14.5
5.2,4.6,38,22.5,8,1.46,0,0,0,1,6.715999999999999,1.2915384615384613,14.5
19,4.5,29,22.5,10,1.38,0,0,0,0,6.209999999999999,0.3268421052631578,12.5
12.4,4.8,38,22.5,1,1.38,0,0,0,0,6.624,0.5341935483870968,21.5
25.2,5,55,22.5,9,1.38,0,0,0,0,6.8999999999999995,0.2738095238095238,13.5
14.3,4.8,36,22.5,10,1.38,0,0,0,0,6.624,0.46321678321678317,12.5
11.8,4.6,40,22.5,2,1.38,0,0,0,0,6.347999999999999,0.5379661016949151,20.5
16.9,4.5,48,22.5,9,1.38,0,0,1,0,6.209999999999999,0.3674556213017751,13.5
12.4,4.6,55,22.5,11,1.38,0,0,1,0,6.347999999999999,0.5119354838709677,11.5
17.4,4.4,36,22.5,12,1.38,0,0,1,0,6.072,0.34896551724137936,10.5
9.2,5.7,33,22.5,8,1.38,0,1,0,0,7.866,0.855,14.5
12.3,5.8,54,22.5,10,1.38,0,1,0,0,8.004,0.6507317073170731,12.5
13,5.9,32,22.5,10,1.38,0,0,0,0,8.142,0.6263076923076922,12.5
11.8,6.1,16,22.5,6,1.38,0,1,0,0,8.418,0.7133898305084745,16.5
13,5.7,37,22.5,11,1.38,0,1,0,0,7.866,0.6050769230769231,11.5
12.3,5,42,22.5,10,1.38,0,0,0,0,6.8999999999999995,0.5609756097560975,12.5
12.3,5.2,57,22.5,15,1.38,0,0,1,0,7.175999999999999,0.5834146341463413,7.5
12.5,4.3,57,22.5,16,1.38,0,0,1,0,5.933999999999999,0.4747199999999999,6.5
31.5,4.1,30,22.5,16,1.38,0,0,1,0,5.6579999999999995,0.1796190476190476,6.5
11.8,4.4,42,22.5,8,1.38,0,0,0,0,6.072,0.5145762711864407,14.5
24.9,4.5,53,22.5,14,1.38,0,0,0,0,6.209999999999999,0.24939759036144576,8.5
17,3.9,46,22.5,14,1.38,0,0,1,0,5.382,0.3165882352941176,8.5
2,8.1,20,22.5,14,1.38,0,0,0,0,11.177999999999999,5.5889999999999995,8.5
11.8,4.4,33,22.5,8,1.38,0,0,0,0,6.072,0.5145762711864407,14.5
7.4,5,31,22.5,12,1.38,0,0,0,0,6.8999999999999995,0.9324324324324323,10.5
12.4,4.7,55,22.5,14,1.38,0,0,1,0,6.486,0.5230645161290323,8.5
2,6,22,22.5,14,1.38,0,0,0,0,8.28,4.14,8.5
14,5,41,22.5,8,1.38,0,0,0,0,6.8999999999999995,0.4928571428571428,14.5
25.7,5,45,22.5,7,1.38,0,0,0,0,6.8999999999999995,0.26848249027237353,15.5
